136.243.228.193 - - [07/May/2024:14:37:51 -0500] "GET /carnatic/Shiva%20Sthuthi HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:37:54 -0500] "GET /carnatic/Siva%20Sthuthi HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:37:58 -0500] "GET /carnatic/Shiva%20Sthuti%20-%20Vidyabhushana HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:38:02 -0500] "GET /carnatic/Siva%20Stuti%20&%20Siva%20Stotra%20Mala HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:38:06 -0500] "GET /carnatic/Siva%20Stuthi HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:38:10 -0500] "GET /carnatic/Shivasthuthi HTTP/1.1" 200 3987 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:38:14 -0500] "GET /carnatic/Shiva%20Stuthi%20&%20Shiva%20Geethaaradhane HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:38:18 -0500] "GET /carnatic/Aarathi HTTP/1.1" 200 5211 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:38:22 -0500] "GET /carnatic/Sri%20Ayyappan%20Suprabhatham%20&%20Kavacham HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:38:26 -0500] "GET /carnatic/PUDUVAI%20RAGAM HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:38:30 -0500] "GET /carnatic/COLLECTIONS%20OF%20THYAGARAJA%20&%20PURANDARADASA HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:38:35 -0500] "GET /carnatic/Thirupugazh HTTP/1.1" 200 5065 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:38:39 -0500] "GET /carnatic/Oppiliappan%20Suprabhatham%20&%20Songs HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:38:42 -0500] "GET /carnatic/Vishnu%20Sahasra%20Stotram%20&%20Laxmi%20Stotram HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:38:47 -0500] "GET /carnatic/Purusha%20Suktam HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:38:50 -0500] "GET /carnatic/Sri%20Venkatesa%20Suprabatham-%20Kandar%20Sasti%20Kavacham HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:38:54 -0500] "GET /carnatic/Kaappatruvaaye%20Sri%20Venkatesa%20Suprabhatham HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:38:58 -0500] "GET /carnatic/Sri%20Venkatesha%20Suprabhatam HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:39:02 -0500] "GET /carnatic/Sri%20Venkatesa%20Suprabatham HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:39:07 -0500] "GET /carnatic/Sri%20Venkatesa%20Suprabhatam HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:39:11 -0500] "GET /carnatic/Sri%20Venkatesha%20Vaibhava HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:39:15 -0500] "GET /carnatic/Sri%20Venkatesa%20Suprabatham&%20Paadalkal HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:39:19 -0500] "GET /carnatic/Sri%20Venkatesa%20Suprabatham%20&%20Kandar%20Sasti%20Kavacham HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:39:24 -0500] "GET /carnatic/Sri%20Venkatesa%20Suprabhatham HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:39:27 -0500] "GET /carnatic/Subrabhatam%20&%20Stotras%20Vol%202 HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:39:31 -0500] "GET /carnatic/Sri%20Hanuman%20Suprabhatam%20&%20Chaleesa HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:39:35 -0500] "GET /carnatic/Shyama%20Sangeet HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:39:40 -0500] "GET /carnatic/Shiva%20Dhuns%20&%20Bhajans HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:39:43 -0500] "GET /carnatic/Nadhaswaram%20-%20Jayashankar,%20Valayapatti%20Vol%201 HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:39:47 -0500] "GET /carnatic/Nadaswaram%20-%20Jayashankar%20&%20Valayapatti HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:39:51 -0500] "GET /carnatic/Nadhaswaram%20-%20Jayashankar,%20Valayapatti%20Vol%202 HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:39:56 -0500] "GET /carnatic/Nadhaswaram%20-%20Jayashankar,%20Valayapatti%20Vol%204 HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:39:59 -0500] "GET /carnatic/Nadhaswaram%20-%20Jayashankar,%20Valayapatti%20Vol%205 HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:40:03 -0500] "GET /carnatic/Nadhaswaram%20-%20Jayashankar,%20Valayapatti%20Vol%206 HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:40:07 -0500] "GET /carnatic/Lalitha%20Sahasranamam%20&%20Durga%20Sahasranamam HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:40:11 -0500] "GET /carnatic/Sri%20Lalitha%20Sahasranamam%20Soundarya%20Lahari%20Vol%201 HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:40:15 -0500] "GET /carnatic/Lalitha%20Sahasranamam%20-%20Adi%20Sankarar HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:40:19 -0500] "GET /carnatic/Sri%20Lalitha%20Sahasranamam%20Soundarya%20Lahari%20Vol%202 HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:40:23 -0500] "GET /carnatic/Lalitha%20Sahasra%20Namam HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:40:27 -0500] "GET /carnatic/Lalitha%20Sahasranamam HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:40:31 -0500] "GET /carnatic/Sri%20Lalitha%20Sahasranamam%20Soundarya%20Lahari%20Vol%203 HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:40:35 -0500] "GET /carnatic/Lalithasahasranamam%20&%20Vishnusahasranamam HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:40:39 -0500] "GET /carnatic/Lalitha%20Sahasranamam%20&%20Sri%20Devi%20Khadgamala%20Sthothram HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:40:43 -0500] "GET /carnatic/Lalitha%20Sahasranamam%20&%20Vishnu%20Sahasranamam HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:40:47 -0500] "GET /carnatic/Sri%20Lalitha%20Sahasranamam HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:40:51 -0500] "GET /carnatic/Sri%20Lakshmi%20Sahasranamam%20&%20Sri%20Lalitha%20Sahasranamam%20Strotram HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:40:56 -0500] "GET /carnatic/Venkatesa%20Suprabhatam&%20Vishnu HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:40:59 -0500] "GET /carnatic/Suprabhatham%20Shostram%20Vol%203 HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:42:03 -0500] "GET /carnatic/Annamacharya%20Sankeerthana%20Paarijaathalu HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:42:07 -0500] "GET /carnatic/Poojas HTTP/1.1" 200 3072 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:42:11 -0500] "GET /carnatic/Shree%20Ganeshaaya%20Namaha HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:42:15 -0500] "GET /carnatic/Fusion%20Music HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:42:20 -0500] "GET /carnatic/Varalakshmi%20Pooja HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:42:23 -0500] "GET /carnatic/Suprabhatham%20Kandha%20Shashti%20Kavacham HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:42:27 -0500] "GET /carnatic/Murugan%20Thuthi%20Maalai HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:42:32 -0500] "GET /carnatic/Kandha%20Sasti%20Kavacham HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:42:35 -0500] "GET /carnatic/Skandha%20Sashti%20Kavacham HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:42:39 -0500] "GET /carnatic/Kantha%20Sasti%20Kavacham HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:42:43 -0500] "GET /carnatic/Bhaja%20Govindam%20-%20Unni%20Menon HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:42:47 -0500] "GET /carnatic/Ashttami%20&%20Odakuzhal HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:42:51 -0500] "GET /carnatic/Thulasi%20Theertham HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:42:55 -0500] "GET /carnatic/Souparnikamritham HTTP/1.1" 200 2916 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:42:59 -0500] "GET /carnatic/Amba%20Vani HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:43:04 -0500] "GET /carnatic/Bharatha%20Natyam%20Songs%20-%20Vol%202 HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:43:07 -0500] "GET /carnatic/Bharatha%20Natyam%20Songs HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:43:12 -0500] "GET /carnatic/Sreesaila%20Siva%20Sannidhi HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:43:15 -0500] "GET /carnatic/Vinayaka%20Pooja HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:55:12 -0500] "GET /carnatic/Jai%20Shri%20Hanuman HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:55:15 -0500] "GET /carnatic/Shirdi%20Sai%20Aaratulu HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:55:19 -0500] "GET /carnatic/CARNATIC%20VOCAL%20(LIVE)%20-%20VOL-2%20D.K.PATTAMAL HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
136.243.228.193 - - [07/May/2024:14:55:23 -0500] "GET /carnatic/Navaratna%20Thiruppugazh HTTP/1.1" 403 450 "-" "Mozilla/5.0 (compatible; DataForSeoBot/1.0; +https://dataforseo.com/dataforseo-bot)" www.s-anand.net 192.254.190.216
